2011-11-26 21:00:00,41.660,41.660,39.650,39.650,39.480,43.540,43.880,46.990
2011-11-26 22:00:00,40.280,40.910,38.210,38.210,39.080,43.780,43.030,46.750
2011-11-26 23:00:00,39.310,39.540,37.180,37.180,39.590,44.030,42.720,46.830
2011-11-27 00:00:00,38.410,39.030,36.410,36.410,39.790,44.000,43.370,47.640
2011-11-27 01:00:00,37.970,38.460,35.520,35.520,40.060,44.880,44.060,46.450
2011-11-27 02:00:00,36.540,37.110,34.010,34.010,40.340,46.440,44.570,46.050
2011-11-27 03:00:00,36.860,36.780,33.450,33.450,40.340,47.470,44.560,46.960
2011-11-27 04:00:00,36.100,35.650,32.280,32.280,40.230,47.950,44.570,46.980
2011-11-27 05:00:00,35.390,35.490,32.480,32.480,41.120,49.020,44.380,47.050
2011-11-27 06:00:00,36.100,36.150,32.490,32.490,41.740,49.160,43.820,47.230
2011-11-27 07:00:00,37.860,37.620,34.080,34.080,41.720,48.560,43.540,47.390
2011-11-27 08:00:00,41.180,40.370,37.840,37.840,41.810,49.130,43.160,47.810
2011-11-27 09:00:00,46.640,45.470,43.970,43.970,42.560,49.980,43.500,49.740
2011-11-27 10:00:00,48.780,48.500,47.000,47.000,43.930,53.080,44.600,50.850
2011-11-27 11:00:00,52.290,52.270,51.060,51.060,44.910,51.620,47.270,50.690
2011-11-27 12:00:00,55.960,56.440,55.330,55.330,45.840,50.480,48.430,50.870
2011-11-27 13:00:00,59.610,60.080,59.420,59.420,47.520,50.860,50.640,51.920
2011-11-27 14:00:00,61.440,61.910,60.860,60.860,47.950,50.220,52.590,51.550
2011-11-27 15:00:00,59.870,59.900,60.900,60.900,47.570,49.560,51.340,49.550
2011-11-27 16:00:00,57.550,57.500,58.250,58.250,47.020,48.530,49.270,48.750
2011-11-27 17:00:00,52.410,52.400,53.350,53.350,45.980,46.810,48.480,47.400
2011-11-27 18:00:00,50.260,50.380,52.170,52.170,45.830,45.860,47.240,46.500
2011-11-27 19:00:00,49.590,49.590,51.070,51.070,45.230,44.980,45.580,45.700
2011-11-27 20:00:00,47.700,47.670,48.710,48.710,43.400,43.960,43.660,45.030
2011-11-27 21:00:00,46.670,46.500,47.080,47.080,42.950,44.270,42.640,44.380
2011-11-27 22:00:00,45.900,45.770,46.280,46.280,43.520,44.260,41.280,43.400
2011-11-27 23:00:00,44.980,44.970,45.640,45.640,43.790,44.030,40.650,42.680
2011-11-28 00:00:00,44.480,44.460,44.590,44.590,43.680,44.070,38.820,42.090
2011-11-28 01:00:00,43.850,43.780,43.620,43.620,42.820,43.990,38.180,41.730
2011-11-28 02:00:00,43.470,43.380,43.530,43.530,41.480,43.410,37.820,40.940
2011-11-28 03:00:00,42.810,42.710,43.490,43.490,41.550,43.240,36.530,40.590
2011-11-28 04:00:00,42.070,42.020,43.030,43.030,40.110,43.310,36.290,40.130
2011-11-28 05:00:00,42.020,42.110,43.170,43.170,39.270,42.510,35.890,39.870
2011-11-28 06:00:00,41.790,41.690,43.380,43.380,38.630,41.250,35.560,39.880
2011-11-28 07:00:00,41.770,41.820,43.390,43.390,37.770,40.350,35.840,39.870
2011-11-28 08:00:00,42.600,42.730,44.230,44.230,40.410,41.070,38.020,41.960
2011-11-28 09:00:00,43.780,43.830,45.250,45.250,43.450,45.070,42.420,44.880
2011-11-28 10:00:00,45.000,45.160,46.970,46.970,47.140,49.020,46.540,47.160
2011-11-28 11:00:00,46.000,46.340,48.070,48.070,49.660,49.300,49.480,48.970
2011-11-28 12:00:00,47.020,47.200,48.780,48.780,51.650,49.900,51.100,51.140
2011-11-28 13:00:00,47.660,47.990,49.960,49.960,52.700,50.820,52.140,51.540
2011-11-28 14:00:00,47.800,48.120,49.930,49.930,52.600,50.670,53.200,51.870
2011-11-28 15:00:00,47.690,47.860,49.860,49.860,52.140,49.300,53.030,52.020
2011-11-28 16:00:00,46.670,47.090,49.090,49.090,50.460,47.640,51.500,50.880
2011-11-28 17:00:00,44.410,45.120,45.660,45.660,47.570,45.260,48.710,47.810
2011-11-28 18:00:00,42.290,43.220,43.190,43.190,45.220,42.850,45.310,45.700
2011-11-28 19:00:00,41.440,41.440,40.310,40.310,43.060,41.340,41.460,44.120
2011-11-28 20:00:00,39.380,39.380,38.010,38.010,40.680,40.110,40.160,43.240
2011-11-28 21:00:00,37.700,39.050,37.570,37.570,41.290,39.160,38.970,42.960
2011-11-28 22:00:00,37.480,38.640,37.290,37.290,39.750,38.550,38.530,41.880
2011-11-28 23:00:00,36.970,37.620,35.800,35.800,39.110,38.270,37.430,41.120
2011-11-29 00:00:00,37.770,37.400,34.750,34.750,37.470,38.020,35.310,40.220
2011-11-29 01:00:00,36.390,36.750,33.840,33.840,35.840,37.800,35.910,39.530
2011-11-29 02:00:00,35.800,35.940,32.860,32.860,34.730,37.280,36.620,39.140
2011-11-29 03:00:00,36.540,36.550,32.940,32.940,33.990,37.030,34.540,38.750
2011-11-29 04:00:00,36.750,36.620,32.710,32.710,33.270,36.940,34.860,37.930
2011-11-29 05:00:00,36.250,36.210,32.280,32.280,32.600,36.570,34.520,37.790
2011-11-29 06:00:00,35.510,35.680,32.270,32.270,32.130,36.070,33.570,37.510
2011-11-29 07:00:00,36.440,36.820,34.160,34.160,32.370,36.010,33.870,38.000
2011-11-29 08:00:00,40.820,40.980,39.700,39.700,36.110,37.780,37.470,40.170
2011-11-29 09:00:00,44.840,44.840,46.200,46.200,40.960,42.190,43.960,44.660
2011-11-29 10:00:00,47.950,48.020,49.200,49.200,43.460,47.160,48.150,48.500
2011-11-29 11:00:00,50.000,50.170,51.070,51.070,45.890,48.470,50.170,50.830
2011-11-29 12:00:00,52.380,52.010,51.870,51.870,48.330,49.730,51.570,53.510
2011-11-29 13:00:00,53.000,53.660,53.350,53.350,49.730,50.520,52.730,54.720
2011-11-29 14:00:00,54.260,55.150,54.700,54.700,50.530,50.840,52.750,54.750
2011-11-29 15:00:00,53.640,54.290,54.830,54.830,51.240,50.860,52.580,53.290
2011-11-29 16:00:00,52.160,52.440,53.210,53.210,50.060,49.080,51.150,51.230
2011-11-29 17:00:00,48.250,49.510,48.470,48.470,46.310,45.750,47.720,48.950
2011-11-29 18:00:00,46.050,47.160,46.150,46.150,43.560,42.590,44.120,46.720
2011-11-29 19:00:00,44.010,45.090,43.480,43.480,41.170,40.990,42.880,45.190
2011-11-29 20:00:00,41.430,42.480,40.260,40.260,39.090,40.050,41.260,44.050
2011-11-29 21:00:00,39.350,40.020,38.170,38.170,38.260,39.560,40.720,42.830
2011-11-29 22:00:00,38.740,39.530,37.170,37.170,37.330,38.810,37.780,42.230
2011-11-29 23:00:00,37.800,38.390,35.600,35.600,36.010,37.860,36.690,42.070
2011-11-30 00:00:00,36.340,36.630,34.550,34.550,34.850,37.160,35.960,41.020
2011-11-30 01:00:00,35.180,35.510,33.020,33.020,33.660,36.910,36.020,40.190
2011-11-30 02:00:00,34.970,35.290,32.560,32.560,32.960,37.000,36.340,40.610
2011-11-30 03:00:00,34.330,34.490,32.190,32.190,32.520,36.750,36.000,40.650
2011-11-30 04:00:00,34.150,34.140,31.360,31.360,32.970,36.300,35.770,40.230
2011-11-30 05:00:00,32.840,33.260,30.240,30.240,32.720,36.270,36.290,39.850
2011-11-30 06:00:00,32.690,33.280,30.320,30.320,32.540,36.310,36.230,39.890
2011-11-30 07:00:00,34.470,34.340,31.710,31.710,33.060,36.790,36.520,41.020
2011-11-30 08:00:00,37.360,37.650,36.840,36.840,36.140,38.790,38.620,41.900
2011-11-30 09:00:00,41.890,41.840,41.920,41.920,40.000,41.620,40.520,44.280
2011-11-30 10:00:00,46.120,45.940,46.330,46.330,44.350,46.670,45.560,47.690
2011-11-30 11:00:00,49.830,50.050,50.650,50.650,47.950,49.580,49.080,50.450
2011-11-30 12:00:00,53.500,53.920,54.230,54.230,50.060,51.200,51.470,52.550
2011-11-30 13:00:00,56.850,57.440,57.620,57.620,51.290,51.110,52.080,53.620
2011-11-30 14:00:00,57.700,58.160,57.920,57.920,51.940,51.230,52.460,51.950
2011-11-30 15:00:00,57.470,57.700,57.920,57.920,51.940,51.300,52.090,51.100
2011-11-30 16:00:00,54.670,54.710,55.070,55.070,51.060,50.200,51.100,49.940
2011-11-30 17:00:00,50.060,50.710,50.930,50.930,49.010,48.210,49.530,49.140
2011-11-30 18:00:00,48.000,48.330,48.500,48.500,47.030,46.170,47.730,48.010
2011-11-30 19:00:00,45.460,45.390,44.730,44.730,45.150,44.130,45.950,46.970
2011-11-30 20:00:00,44.320,44.280,43.110,43.110,43.580,42.950,43.310,46.160
2011-11-30 21:00:00,43.200,42.270,40.400,40.400,43.190,41.670,41.560,45.600
2011-11-30 22:00:00,41.080,41.290,39.620,39.620,42.050,40.800,40.700,44.530
2011-11-30 23:00:00,40.840,41.260,38.960,38.960,40.930,40.070,39.310,43.970
